Employee_ID,Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible,Training_Level,Leadership_Level,Projects_per_Years,Project_Level,Tenure_Level,Age_Group,Projects_per_Years_log
EMP0856,22.0,19.0,1.0,87.0,155.0,6.0,36.0,Senior,0,High,Very High,0.3,Low,Senior,Young,0.262364264467491
EMP0164,24.0,28.0,4.0,73.0,30.0,12.0,72.0,Senior,0,Very Low,High,0.4137931034482758,Moderate,Veteran,Young,0.3462762367178338
EMP0300,40.0,1.0,2.0,62.0,163.0,4.0,85.0,Lead,0,Very High,High,2.0,Very High,New,Early Mid,1.0986122886681096
EMP0776,58.0,6.0,4.0,42.0,35.0,10.0,76.0,Mid,0,Very Low,Medium,1.4285714285714286,Very High,New,Senior,0.8873031950009028
EMP0018,26.0,15.0,3.0,51.0,72.0,2.0,51.0,Junior,0,Low,Medium,0.125,Low,Mid,Young,0.1177830356563834
EMP0134,27.0,26.0,5.0,11.0,24.0,16.0,51.0,Lead,0,Very Low,Low,0.5925925925925926,Moderate,Veteran,Young,0.4653632496892333
EMP0339,50.0,12.0,3.0,4.0,63.0,13.0,17.0,Junior,0,Low,Low,1.0,High,Mid,Senior,0.6931471805599453
EMP0266,59.0,15.0,3.0,55.0,155.0,4.0,35.0,Mid,0,High,High,0.25,Low,Mid,Senior,0.2231435513142097
EMP0651,40.0,21.0,5.0,38.0,103.0,11.0,78.0,Junior,1,Moderate,Medium,0.5,Moderate,Senior,Early Mid,0.4054651081081644
EMP0964,27.0,26.0,2.0,51.0,110.0,15.0,93.0,Lead,1,Moderate,Medium,0.5555555555555556,Moderate,Veteran,Young,0.4418327522790392
EMP0200,26.0,1.0,2.0,22.0,103.0,6.0,90.0,Mid,1,Moderate,Low,3.0,Very High,New,Young,1.3862943611198906
EMP0121,34.0,11.0,5.0,13.0,51.0,17.0,46.0,Lead,0,Low,Low,1.4166666666666667,Very High,Mid,Early Mid,0.8823891801984738
EMP0611,32.0,27.0,1.0,95.0,35.0,7.0,83.0,Mid,0,Very Low,Very High,0.25,Low,Veteran,Young,0.2231435513142097
EMP0190,25.0,0.0,5.0,97.0,19.0,10.0,95.0,Mid,1,Very Low,Very High,10.0,Very High,New,Young,2.3978952727983707
EMP0315,29.0,12.0,2.0,58.0,153.0,6.0,77.0,Mid,0,High,High,0.4615384615384615,Moderate,Mid,Young,0.3794896217049037
EMP0758,48.0,5.0,1.0,2.0,133.0,17.0,74.0,Mid,0,High,Low,2.833333333333333,Very High,New,Late Mid,1.3437347467010947
EMP0711,42.0,5.0,4.0,96.0,145.0,18.0,63.0,Senior,0,High,Very High,3.0,Very High,New,Late Mid,1.3862943611198906
EMP0722,41.0,11.0,2.0,85.0,138.0,3.0,44.0,Senior,0,High,Very High,0.25,Low,Mid,Early Mid,0.2231435513142097
EMP0743,41.0,25.0,1.0,69.0,184.0,6.0,96.0,Mid,0,Very High,High,0.2307692307692307,Low,Veteran,Early Mid,0.2076393647782445
EMP0794,53.0,23.0,1.0,13.0,73.0,18.0,23.0,Junior,0,Low,Low,0.75,High,Veteran,Senior,0.5596157879354227
EMP0550,50.0,21.0,1.0,39.0,118.0,11.0,73.0,Junior,0,High,Medium,0.5,Moderate,Senior,Senior,0.4054651081081644
EMP0984,58.0,10.0,2.0,77.0,69.0,7.0,13.0,Mid,0,Low,Very High,0.6363636363636364,Moderate,Mid,Senior,0.4924764850977942
EMP0047,28.0,2.0,1.0,49.0,72.0,5.0,59.0,Junior,1,Low,Medium,1.6666666666666667,Very High,New,Young,0.9808292530117262
EMP0906,24.0,0.0,3.0,51.0,108.0,0.0,26.0,Lead,0,Moderate,Medium,0.0,Low,New,Young,0.0
EMP0167,27.0,3.0,4.0,6.0,83.0,8.0,8.0,Lead,1,Low,Low,2.0,Very High,New,Young,1.0986122886681096
EMP0742,56.0,13.0,5.0,56.0,180.0,10.0,4.0,Junior,0,Very High,High,0.7142857142857143,High,Mid,Senior,0.538996500732687
EMP0181,43.0,24.0,3.0,10.0,113.0,1.0,51.0,Lead,0,Moderate,Low,0.04,Low,Veteran,Late Mid,0.0392207131532812
EMP0017,38.0,27.0,1.0,69.0,31.0,10.0,68.0,Lead,0,Very Low,High,0.3571428571428571,Low,Veteran,Early Mid,0.3053816495511818
EMP0544,43.0,12.0,3.0,99.0,103.0,10.0,26.0,Mid,1,Moderate,Very High,0.7692307692307693,High,Mid,Late Mid,0.5705448584676129
EMP0051,36.0,2.0,2.0,53.0,94.0,13.0,13.0,Senior,0,Moderate,High,4.333333333333333,Very High,New,Early Mid,1.6739764335716716
EMP0971,54.0,18.0,5.0,29.0,10.0,9.0,75.0,Lead,0,Very Low,Medium,0.4736842105263157,Moderate,Senior,Senior,0.3877655310087634
EMP0838,42.0,20.0,1.0,18.0,103.0,17.0,33.0,Senior,0,Moderate,Low,0.8095238095238095,High,Senior,Late Mid,0.5930637220029628
EMP0548,49.0,17.0,2.0,56.0,99.0,7.0,25.0,Mid,1,Moderate,High,0.3888888888888889,Moderate,Senior,Late Mid,0.328504066972036
EMP0834,41.0,2.0,1.0,93.0,174.0,17.0,10.0,Senior,0,Very High,Very High,5.666666666666667,Very High,New,Early Mid,1.8971199848858813
EMP0508,52.0,25.0,3.0,36.0,56.0,19.0,40.0,Senior,0,Low,Medium,0.7307692307692307,High,Veteran,Senior,0.5485659517488377
EMP0296,24.0,1.0,5.0,8.0,8.0,5.0,97.0,Mid,1,Very Low,Low,2.5,Very High,New,Young,1.252762968495368
EMP0749,43.0,24.0,3.0,16.0,169.0,10.0,44.0,Mid,0,Very High,Low,0.4,Moderate,Veteran,Late Mid,0.3364722366212129
EMP0235,52.0,6.0,4.0,37.0,161.0,4.0,15.0,Mid,0,Very High,Medium,0.5714285714285714,Moderate,New,Senior,0.4519851237430572
EMP0028,43.0,15.0,3.0,51.0,40.0,14.0,12.0,Lead,0,Very Low,Medium,0.875,High,Mid,Late Mid,0.6286086594223741
EMP0848,59.0,0.0,2.0,61.0,131.0,10.0,97.0,Junior,0,High,High,10.0,Very High,New,Senior,2.3978952727983707
EMP0463,44.0,25.0,4.0,43.0,38.0,10.0,53.0,Junior,0,Very Low,Medium,0.3846153846153846,Moderate,Veteran,Late Mid,0.325422400434628
EMP0951,39.0,20.0,2.0,54.0,38.0,1.0,88.0,Mid,0,Very Low,High,0.0476190476190476,Low,Senior,Early Mid,0.0465200156348928
EMP0384,28.0,4.0,3.0,81.0,106.0,14.0,51.0,Lead,0,Moderate,Very High,2.8,Very High,New,Young,1.33500106673234
EMP0239,36.0,13.0,5.0,10.0,181.0,11.0,70.0,Mid,0,Very High,Low,0.7857142857142857,High,Mid,Early Mid,0.5798184952529422
EMP0039,32.0,7.0,5.0,51.0,28.0,15.0,41.0,Lead,1,Very Low,Medium,1.875,Very High,New,Young,1.0560526742493137
EMP0965,22.0,28.0,4.0,23.0,152.0,5.0,9.0,Junior,0,High,Low,0.1724137931034483,Low,Veteran,Young,0.1590646946296873
EMP0396,52.0,15.0,1.0,50.0,64.0,6.0,51.0,Junior,0,Low,Medium,0.375,Moderate,Mid,Senior,0.3184537311185346
EMP0496,51.0,18.0,4.0,85.0,66.0,19.0,19.0,Mid,0,Low,Very High,1.0,High,Senior,Senior,0.6931471805599453
EMP0968,24.0,28.0,1.0,97.0,37.0,16.0,65.0,Mid,0,Very Low,Very High,0.5517241379310345,Moderate,Veteran,Young,0.4393666597838457
EMP0847,38.0,14.0,1.0,85.0,12.0,13.0,97.0,Senior,0,Very Low,Very High,0.8666666666666667,High,Mid,Early Mid,0.6241543090729939
EMP0725,40.0,26.0,3.0,94.0,33.0,5.0,51.0,Lead,0,Very Low,Very High,0.1851851851851851,Low,Veteran,Early Mid,0.1698990367953974
EMP0204,58.0,25.0,2.0,92.0,68.0,10.0,40.0,Lead,0,Low,Very High,0.3846153846153846,Moderate,Veteran,Senior,0.325422400434628
EMP0851,58.0,23.0,5.0,98.0,104.0,13.0,11.0,Mid,0,Moderate,Very High,0.5416666666666666,Moderate,Veteran,Senior,0.4328640822962788
EMP0862,46.0,15.0,4.0,55.0,45.0,1.0,59.0,Senior,1,Low,High,0.0625,Low,Mid,Late Mid,0.0606246218164348
EMP0534,29.0,22.0,5.0,27.0,103.0,7.0,51.0,Senior,0,Moderate,Low,0.3043478260869565,Low,Senior,Young,0.2657031657330057
EMP0970,39.0,17.0,1.0,91.0,86.0,13.0,99.0,Lead,0,Low,Very High,0.7222222222222222,High,Senior,Early Mid,0.5436154465889815
EMP0828,53.0,6.0,1.0,23.0,120.0,9.0,43.0,Lead,0,High,Low,1.2857142857142858,Very High,New,Senior,0.8266785731844679
EMP0614,46.0,23.0,5.0,87.0,25.0,11.0,79.0,Junior,0,Very Low,Very High,0.4583333333333333,Moderate,Veteran,Late Mid,0.377294231141468
EMP0969,41.0,23.0,1.0,67.0,103.0,2.0,17.0,Mid,0,Moderate,High,0.0833333333333333,Low,Veteran,Early Mid,0.0800427076735364
EMP0172,32.0,24.0,5.0,10.0,173.0,3.0,79.0,Junior,1,Very High,Low,0.12,Low,Veteran,Young,0.1133286853070031
EMP0699,54.0,6.0,2.0,86.0,57.0,6.0,45.0,Mid,1,Low,Very High,0.8571428571428571,High,New,Senior,0.6190392084062234
EMP0162,27.0,15.0,1.0,10.0,125.0,9.0,25.0,Lead,1,High,Low,0.5625,Moderate,Mid,Young,0.4462871026284195
EMP0760,38.0,11.0,1.0,71.0,117.0,2.0,51.0,Lead,0,Moderate,High,0.1666666666666666,Low,Mid,Early Mid,0.1541506798272583
EMP0697,39.0,18.0,4.0,62.0,63.0,4.0,19.0,Mid,1,Low,High,0.2105263157894736,Low,Senior,Early Mid,0.1910552367627092
EMP0754,58.0,16.0,2.0,62.0,83.0,12.0,24.0,Mid,0,Low,High,0.7058823529411765,High,Senior,Senior,0.534082485930258
EMP0117,23.0,27.0,4.0,52.0,132.0,8.0,2.0,Lead,0,High,High,0.2857142857142857,Low,Veteran,Young,0.251314428280906
EMP0236,29.0,23.0,2.0,62.0,189.0,10.0,56.0,Junior,0,Very High,High,0.4166666666666667,Moderate,Veteran,Young,0.3483066942682158
EMP0682,37.0,21.0,3.0,40.0,171.0,0.0,10.0,Lead,0,Very High,Medium,0.0,Low,Senior,Early Mid,0.0
EMP0107,35.0,26.0,1.0,95.0,118.0,19.0,51.0,Lead,0,High,Very High,0.7037037037037037,High,Veteran,Early Mid,0.532804530484766
EMP0445,59.0,27.0,2.0,55.0,166.0,2.0,94.0,Mid,1,Very High,High,0.0714285714285714,Low,Veteran,Senior,0.0689928714869514
EMP0443,48.0,0.0,1.0,23.0,110.0,10.0,47.0,Senior,1,Moderate,Low,10.0,Very High,New,Late Mid,2.3978952727983707
EMP0905,27.0,0.0,3.0,32.0,138.0,5.0,50.0,Lead,0,High,Medium,5.0,Very High,New,Young,1.791759469228055
EMP0621,46.0,13.0,5.0,72.0,91.0,8.0,89.0,Lead,1,Moderate,High,0.5714285714285714,Moderate,Mid,Late Mid,0.4519851237430572
EMP0779,31.0,24.0,4.0,94.0,61.0,8.0,55.0,Junior,1,Low,Very High,0.32,Low,Veteran,Young,0.2776317365982795
EMP0126,23.0,4.0,1.0,68.0,179.0,6.0,31.0,Mid,0,Very High,High,1.2,Very High,New,Young,0.7884573603642702
EMP0056,47.0,10.0,4.0,54.0,189.0,3.0,21.0,Junior,0,Very High,High,0.2727272727272727,Low,Mid,Late Mid,0.241162056816888
EMP0161,41.0,20.0,1.0,69.0,76.0,14.0,21.0,Senior,0,Low,High,0.6666666666666666,High,Senior,Early Mid,0.5108256237659907
EMP0427,36.0,22.0,3.0,95.0,117.0,2.0,51.0,Junior,0,Moderate,Very High,0.0869565217391304,Low,Senior,Early Mid,0.083381608939051
EMP0942,25.0,20.0,1.0,34.0,93.0,15.0,60.0,Senior,0,Moderate,Medium,0.7142857142857143,High,Senior,Young,0.538996500732687
EMP0217,42.0,10.0,1.0,51.0,174.0,2.0,89.0,Mid,1,Very High,Medium,0.1818181818181818,Low,Mid,Late Mid,0.1670540846631662
EMP0884,38.0,7.0,2.0,99.0,161.0,1.0,75.0,Mid,1,Very High,Very High,0.125,Low,New,Early Mid,0.1177830356563834
EMP0761,49.0,2.0,3.0,54.0,198.0,15.0,78.0,Senior,0,Very High,High,5.0,Very High,New,Late Mid,1.791759469228055
EMP0009,31.0,6.0,2.0,75.0,184.0,19.0,36.0,Junior,0,Very High,Very High,2.7142857142857144,Very High,New,Young,1.312186388966169
EMP0804,28.0,2.0,3.0,18.0,4.0,10.0,97.0,Mid,0,Very Low,Low,3.333333333333333,Very High,New,Young,1.4663370687934272
EMP0038,56.0,13.0,5.0,51.0,82.0,17.0,21.0,Junior,1,Low,Medium,1.2142857142857142,Very High,Mid,Senior,0.7949298748698876
EMP0478,31.0,27.0,5.0,32.0,53.0,8.0,43.0,Lead,1,Low,Medium,0.2857142857142857,Low,Veteran,Young,0.251314428280906
EMP0264,56.0,16.0,1.0,76.0,103.0,10.0,38.0,Junior,0,Moderate,Very High,0.5882352941176471,Moderate,Senior,Senior,0.462623521948113
EMP0317,46.0,27.0,1.0,29.0,135.0,16.0,81.0,Mid,0,High,Medium,0.5714285714285714,Moderate,Veteran,Late Mid,0.4519851237430572
EMP0993,29.0,17.0,4.0,94.0,175.0,2.0,51.0,Senior,0,Very High,Very High,0.1111111111111111,Low,Senior,Young,0.1053605156578263
EMP0606,57.0,24.0,1.0,6.0,54.0,18.0,51.0,Senior,0,Low,Low,0.72,High,Veteran,Senior,0.5423242908253616
EMP0660,58.0,8.0,5.0,50.0,162.0,18.0,87.0,Junior,0,Very High,Medium,2.0,Very High,New,Senior,1.0986122886681096
EMP0707,57.0,15.0,5.0,52.0,170.0,16.0,85.0,Senior,1,Very High,High,1.0,High,Mid,Senior,0.6931471805599453
EMP0861,53.0,2.0,5.0,9.0,23.0,18.0,73.0,Senior,0,Very Low,Low,6.0,Very High,New,Senior,1.9459101490553128
EMP0274,59.0,27.0,4.0,79.0,184.0,17.0,31.0,Junior,1,Very High,Very High,0.6071428571428571,Moderate,Veteran,Senior,0.4744579795951158
EMP0646,54.0,5.0,3.0,51.0,56.0,7.0,51.0,Mid,0,Low,Medium,1.1666666666666667,Very High,New,Senior,0.7731898882334818
EMP0311,42.0,13.0,5.0,12.0,172.0,16.0,91.0,Lead,0,Very High,Low,1.1428571428571428,High,Mid,Late Mid,0.7621400520468967
EMP0438,54.0,15.0,4.0,8.0,49.0,14.0,47.0,Mid,0,Low,Low,0.875,High,Mid,Senior,0.6286086594223741
EMP0160,58.0,28.0,2.0,53.0,32.0,3.0,35.0,Lead,0,Very Low,High,0.1034482758620689,Low,Veteran,Senior,0.0984400728132525
EMP0787,41.0,15.0,1.0,77.0,32.0,15.0,38.0,Senior,1,Very Low,Very High,0.9375,High,Mid,Early Mid,0.661398482245365
EMP0679,42.0,19.0,5.0,81.0,82.0,17.0,36.0,Senior,1,Low,Very High,0.85,High,Senior,Late Mid,0.6151856390902335
EMP0886,35.0,24.0,3.0,68.0,120.0,17.0,34.0,Junior,0,High,High,0.68,High,Veteran,Early Mid,0.5187937934151676
EMP0584,41.0,29.0,1.0,95.0,34.0,1.0,51.0,Junior,1,Very Low,Very High,0.0333333333333333,Low,Veteran,Early Mid,0.0327898228229908
EMP0819,23.0,29.0,2.0,44.0,186.0,10.0,20.0,Senior,0,Very High,Medium,0.3333333333333333,Low,Veteran,Young,0.2876820724517809
EMP0516,46.0,10.0,4.0,66.0,105.0,4.0,71.0,Mid,1,Moderate,High,0.3636363636363636,Moderate,Mid,Late Mid,0.3101549283038395
EMP0157,43.0,16.0,2.0,51.0,164.0,8.0,73.0,Junior,0,Very High,Medium,0.4705882352941176,Moderate,Senior,Late Mid,0.3856624808119847
EMP0156,36.0,20.0,2.0,98.0,129.0,15.0,44.0,Lead,1,High,Very High,0.7142857142857143,High,Senior,Early Mid,0.538996500732687
EMP0719,51.0,10.0,2.0,11.0,103.0,13.0,51.0,Mid,0,Moderate,Low,1.181818181818182,Very High,Mid,Senior,0.7801585575495751
EMP0982,41.0,9.0,5.0,13.0,13.0,4.0,38.0,Mid,0,Very Low,Low,0.4,Moderate,Mid,Early Mid,0.3364722366212129
EMP0738,35.0,3.0,4.0,36.0,106.0,17.0,44.0,Senior,1,Moderate,Medium,4.25,Very High,New,Early Mid,1.6582280766035324
EMP0701,45.0,0.0,5.0,49.0,95.0,6.0,90.0,Junior,1,Moderate,Medium,6.0,Very High,New,Late Mid,1.9459101490553128
EMP0367,48.0,26.0,2.0,20.0,103.0,8.0,84.0,Mid,0,Moderate,Low,0.2962962962962963,Low,Veteran,Late Mid,0.2595111954850846
EMP0489,56.0,23.0,2.0,72.0,48.0,19.0,12.0,Mid,0,Low,High,0.7916666666666666,High,Veteran,Senior,0.5831462853456167
EMP0342,53.0,7.0,4.0,66.0,44.0,2.0,31.0,Lead,0,Low,High,0.25,Low,New,Senior,0.2231435513142097
EMP0196,40.0,1.0,1.0,94.0,54.0,1.0,51.0,Lead,0,Low,Very High,0.5,Moderate,New,Early Mid,0.4054651081081644
EMP0130,25.0,7.0,1.0,5.0,117.0,12.0,32.0,Mid,1,Moderate,Low,1.5,Very High,New,Young,0.9162907318741552
EMP0849,42.0,25.0,2.0,80.0,12.0,6.0,51.0,Junior,1,Very Low,Very High,0.2307692307692307,Low,Veteran,Late Mid,0.2076393647782445
EMP0644,25.0,28.0,1.0,32.0,194.0,15.0,79.0,Junior,0,Very High,Medium,0.5172413793103449,Moderate,Veteran,Young,0.4168938039317871
EMP0153,49.0,13.0,4.0,1.0,38.0,14.0,50.0,Lead,1,Very Low,Low,1.0,High,Mid,Late Mid,0.6931471805599453
EMP0958,43.0,14.0,4.0,93.0,46.0,16.0,67.0,Junior,1,Low,Very High,1.0666666666666669,High,Mid,Late Mid,0.7259370033829362
EMP0207,41.0,28.0,3.0,20.0,181.0,11.0,62.0,Mid,0,Very High,Low,0.3793103448275862,Moderate,Veteran,Early Mid,0.3215836241274623
EMP0645,46.0,17.0,5.0,77.0,103.0,4.0,70.0,Senior,0,Moderate,Very High,0.2222222222222222,Low,Senior,Late Mid,0.2006706954621511
EMP0292,24.0,21.0,5.0,96.0,40.0,17.0,90.0,Junior,0,Very Low,Very High,0.7727272727272727,High,Senior,Young,0.5725191927713306
EMP0307,49.0,9.0,3.0,39.0,27.0,11.0,19.0,Mid,0,Very Low,Medium,1.1,High,Mid,Late Mid,0.7419373447293773
EMP0424,26.0,6.0,1.0,59.0,175.0,16.0,51.0,Lead,0,Very High,High,2.2857142857142856,Very High,New,Young,1.1895840668738362
EMP0129,55.0,1.0,5.0,47.0,62.0,19.0,24.0,Lead,0,Low,Medium,9.5,Very High,New,Senior,2.3513752571634776
EMP0193,28.0,25.0,5.0,79.0,65.0,17.0,78.0,Lead,0,Low,Very High,0.6538461538461539,High,Veteran,Young,0.5031035776720804
EMP0212,50.0,4.0,5.0,6.0,135.0,18.0,40.0,Junior,1,High,Low,3.6,Very High,New,Senior,1.5260563034950494
EMP0464,44.0,6.0,4.0,76.0,32.0,17.0,6.0,Mid,0,Very Low,Very High,2.4285714285714284,Very High,New,Late Mid,1.2321436812926323
EMP0256,52.0,14.0,1.0,35.0,193.0,12.0,14.0,Mid,0,Very High,Medium,0.8,High,Mid,Senior,0.5877866649021191
EMP0439,52.0,23.0,3.0,39.0,75.0,5.0,51.0,Senior,1,Low,Medium,0.2083333333333333,Low,Veteran,Senior,0.1892419996385284
EMP0764,50.0,3.0,5.0,15.0,163.0,15.0,83.0,Mid,0,Very High,Low,3.75,Very High,New,Senior,1.55814461804655
EMP0767,59.0,13.0,3.0,73.0,131.0,6.0,91.0,Mid,0,High,High,0.4285714285714285,Moderate,Mid,Senior,0.3566749439387323
EMP0946,33.0,7.0,4.0,3.0,56.0,13.0,95.0,Mid,0,Low,Low,1.625,Very High,New,Early Mid,0.965080896043587
EMP0136,59.0,15.0,4.0,81.0,131.0,18.0,23.0,Mid,1,High,Very High,1.125,High,Mid,Senior,0.7537718023763802
EMP0676,30.0,26.0,1.0,59.0,93.0,15.0,34.0,Mid,0,Moderate,High,0.5555555555555556,Moderate,Veteran,Young,0.4418327522790392
EMP0426,41.0,1.0,1.0,31.0,145.0,14.0,64.0,Junior,0,High,Medium,7.0,Very High,New,Early Mid,2.079441541679836
EMP0783,44.0,17.0,1.0,56.0,80.0,18.0,51.0,Lead,0,Low,High,1.0,High,Senior,Late Mid,0.6931471805599453
EMP0769,30.0,5.0,2.0,37.0,139.0,14.0,12.0,Junior,1,High,Medium,2.333333333333333,Very High,New,Young,1.203972804325936
EMP0910,43.0,10.0,1.0,53.0,130.0,8.0,0.0,Mid,0,High,High,0.7272727272727273,High,Mid,Late Mid,0.5465437063680699
EMP0229,44.0,9.0,2.0,66.0,186.0,8.0,86.0,Lead,0,Very High,High,0.8,High,Mid,Late Mid,0.5877866649021191
EMP0680,39.0,16.0,2.0,33.0,103.0,2.0,38.0,Junior,1,Moderate,Medium,0.1176470588235294,Low,Senior,Early Mid,0.1112256351102243
EMP0912,51.0,0.0,2.0,57.0,3.0,19.0,94.0,Mid,1,Very Low,High,19.0,Very High,New,Senior,2.995732273553991
EMP0751,36.0,9.0,4.0,39.0,164.0,19.0,88.0,Lead,0,Very High,Medium,1.9,Very High,Mid,Early Mid,1.0647107369924282
EMP0803,25.0,10.0,5.0,31.0,19.0,9.0,85.0,Mid,0,Very Low,Medium,0.8181818181818182,High,Mid,Young,0.5978370007556205
EMP0997,30.0,13.0,3.0,15.0,166.0,13.0,19.0,Mid,0,Very High,Low,0.9285714285714286,High,Mid,Young,0.6567795363890705
EMP0662,53.0,8.0,4.0,29.0,176.0,6.0,46.0,Lead,0,Very High,Medium,0.6666666666666666,High,New,Senior,0.5108256237659907
EMP0836,29.0,18.0,4.0,40.0,145.0,17.0,74.0,Mid,1,High,Medium,0.8947368421052632,High,Senior,Young,0.6390799592896695
EMP0759,46.0,10.0,1.0,48.0,109.0,1.0,30.0,Senior,0,Moderate,Medium,0.0909090909090909,Low,Mid,Late Mid,0.0870113769896297
EMP0409,29.0,8.0,3.0,98.0,7.0,5.0,36.0,Mid,0,Very Low,Very High,0.5555555555555556,Moderate,New,Young,0.4418327522790392
EMP0972,47.0,16.0,4.0,84.0,71.0,19.0,37.0,Senior,1,Low,Very High,1.1176470588235294,High,Senior,Late Mid,0.750305594399894
EMP0542,24.0,25.0,5.0,39.0,94.0,13.0,69.0,Senior,0,Moderate,Medium,0.5,Moderate,Veteran,Young,0.4054651081081644
EMP0279,48.0,6.0,5.0,14.0,143.0,19.0,89.0,Lead,0,High,Low,2.7142857142857144,Very High,New,Late Mid,1.312186388966169
EMP0833,24.0,29.0,2.0,27.0,128.0,2.0,66.0,Mid,1,High,Low,0.0666666666666666,Low,Veteran,Young,0.0645385211375711
EMP0467,53.0,1.0,5.0,70.0,162.0,5.0,84.0,Senior,1,Very High,High,2.5,Very High,New,Senior,1.252762968495368
EMP0524,27.0,15.0,3.0,81.0,190.0,5.0,29.0,Mid,0,Very High,Very High,0.3125,Low,Mid,Young,0.2719337154836417
EMP0118,52.0,12.0,2.0,47.0,2.0,14.0,16.0,Senior,0,Very Low,Medium,1.0769230769230769,High,Mid,Senior,0.7308875085427923
EMP0736,43.0,18.0,5.0,88.0,41.0,8.0,67.0,Senior,0,Very Low,Very High,0.4210526315789473,Moderate,Senior,Late Mid,0.3513978868378886
EMP0242,59.0,10.0,5.0,66.0,93.0,1.0,48.0,Lead,0,Moderate,High,0.0909090909090909,Low,Mid,Senior,0.0870113769896297
EMP0898,30.0,2.0,3.0,8.0,98.0,16.0,13.0,Lead,0,Moderate,Low,5.333333333333333,Very High,New,Young,1.8458266904983307
EMP0643,37.0,2.0,5.0,38.0,170.0,14.0,52.0,Mid,0,Very High,Medium,4.666666666666667,Very High,New,Early Mid,1.7346010553881064
EMP0715,42.0,10.0,2.0,91.0,45.0,14.0,73.0,Senior,0,Low,Very High,1.2727272727272727,Very High,Mid,Late Mid,0.8209805520698302
EMP0395,55.0,11.0,4.0,41.0,165.0,4.0,35.0,Mid,1,Very High,Medium,0.3333333333333333,Low,Mid,Senior,0.2876820724517809
EMP0981,36.0,9.0,4.0,95.0,139.0,13.0,12.0,Lead,1,High,Very High,1.3,Very High,Mid,Early Mid,0.832909122935104
EMP0840,55.0,23.0,1.0,11.0,172.0,8.0,41.0,Junior,0,Very High,Low,0.3333333333333333,Low,Veteran,Senior,0.2876820724517809
EMP0243,23.0,2.0,5.0,48.0,127.0,18.0,93.0,Junior,0,High,Medium,6.0,Very High,New,Young,1.9459101490553128
EMP0784,28.0,7.0,3.0,39.0,21.0,14.0,51.0,Senior,0,Very Low,Medium,1.75,Very High,New,Young,1.01160091167848
EMP0720,54.0,1.0,5.0,32.0,134.0,4.0,36.0,Junior,0,High,Medium,2.0,Very High,New,Senior,1.0986122886681096
EMP0332,27.0,5.0,4.0,44.0,178.0,7.0,28.0,Junior,0,Very High,Medium,1.1666666666666667,Very High,New,Young,0.7731898882334818
EMP0689,47.0,22.0,3.0,36.0,191.0,18.0,30.0,Mid,0,Very High,Medium,0.782608695652174,High,Senior,Late Mid,0.5780778507751582
EMP0434,34.0,9.0,5.0,18.0,18.0,15.0,48.0,Mid,1,Very Low,Low,1.5,Very High,Mid,Early Mid,0.9162907318741552
EMP0896,29.0,3.0,5.0,93.0,191.0,1.0,68.0,Senior,0,Very High,Very High,0.25,Low,New,Young,0.2231435513142097
EMP0756,52.0,4.0,1.0,29.0,139.0,13.0,77.0,Lead,0,High,Medium,2.6,Very High,New,Senior,1.2809338454620645
EMP0377,48.0,19.0,3.0,97.0,106.0,14.0,23.0,Junior,0,Moderate,Very High,0.7,High,Senior,Late Mid,0.5306282510621704
EMP0269,41.0,15.0,2.0,76.0,40.0,15.0,74.0,Lead,1,Very Low,Very High,0.9375,High,Mid,Early Mid,0.661398482245365
EMP0665,22.0,16.0,5.0,0.0,65.0,2.0,30.0,Senior,1,Low,Low,0.1176470588235294,Low,Senior,Young,0.1112256351102243
EMP0671,32.0,27.0,2.0,33.0,3.0,11.0,88.0,Senior,1,Very Low,Medium,0.3928571428571428,Moderate,Veteran,Young,0.3313571359544425
EMP0295,36.0,7.0,2.0,44.0,196.0,4.0,16.0,Junior,0,Very High,Medium,0.5,Moderate,New,Early Mid,0.4054651081081644
EMP0399,40.0,21.0,5.0,62.0,164.0,1.0,85.0,Junior,0,Very High,High,0.0454545454545454,Low,Senior,Early Mid,0.0444517625708338
EMP0407,51.0,9.0,1.0,84.0,102.0,19.0,69.0,Mid,0,Moderate,Very High,1.9,Very High,Mid,Senior,1.0647107369924282
EMP0234,41.0,3.0,1.0,45.0,36.0,13.0,51.0,Lead,0,Very Low,Medium,3.25,Very High,New,Early Mid,1.4469189829363254
EMP0953,24.0,15.0,5.0,61.0,14.0,14.0,40.0,Junior,0,Very Low,High,0.875,High,Mid,Young,0.6286086594223741
EMP0882,44.0,26.0,5.0,11.0,145.0,7.0,18.0,Mid,0,High,Low,0.2592592592592592,Low,Veteran,Late Mid,0.2305236586118323
EMP0499,29.0,16.0,5.0,42.0,62.0,5.0,91.0,Lead,0,Low,Medium,0.2941176470588235,Low,Senior,Young,0.2578291093020998
EMP0366,57.0,5.0,3.0,0.0,70.0,10.0,48.0,Lead,1,Low,Low,1.6666666666666667,Very High,New,Senior,0.9808292530117262
EMP0537,43.0,2.0,4.0,51.0,199.0,6.0,43.0,Mid,1,Very High,Medium,2.0,Very High,New,Late Mid,1.0986122886681096
EMP0678,41.0,2.0,3.0,58.0,118.0,4.0,5.0,Mid,0,High,High,1.3333333333333333,Very High,New,Early Mid,0.8472978603872036
